,Estimaciones de Índice de Pobreza Multidimensional por comuna. Aplicación de Metodologías de Estimación para Áreas Pequeñas (SAE) 2024,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9
182,9107,La Araucanía,Gorbea,15060,2478.364915504824,0.1645660634465355,0.1204869209636164,0.2086452059294545,Sí,Directa y Sintética (Fay-Herriot)
183,9108,La Araucanía,Lautaro,41973,6664.577246713589,0.158782485090739,0.1185171376815755,0.1990478324999025,Sí,Directa y Sintética (Fay-Herriot)
184,9109,La Araucanía,Loncoche,24773,3823.107798801759,0.1543255882937778,0.112632382991216,0.1960187935963397,Sí,Directa y Sintética (Fay-Herriot)
185,9110,La Araucanía,Melipeuco,6326,1063.904244938777,0.1681796150709417,0.1167922376200481,0.2195669925218353,Sí,Sintética
186,9111,La Araucanía,Nueva Imperial,34173,7148.070597225544,0.2091730488170644,0.1625857214785056,0.2557603761556232,Sí,Directa y Sintética (Fay-Herriot)
187,9112,La Araucanía,Padre Las Casas,85670,20380.01723250483,0.2378897774308956,0.1937701874035078,0.2820093674582835,Sí,Directa y Sintética (Fay-Herriot)
188,9113,La Araucanía,Perquenco,7272,1378.501639924621,0.1895629317828136,0.1402349080671876,0.2388909554984397,Sí,Directa y Sintética (Fay-Herriot)
189,9114,La Araucanía,Pitrufquén,26653,3661.013030018495,0.1373583847979025,0.100673672194862,0.174043097400943,Sí,Directa y Sintética (Fay-Herriot)
190,9115,La Araucanía,Pucón,30790,2588.815645645368,0.08407975464908633,0.04440241385931189,0.1237570954388608,Sí,Directa y Sintética (Fay-Herriot)
191,9116,La Araucanía,Saavedra,12646,3453.076551038685,0.2730568204205824,0.2174526099431686,0.3286610308979961,Sí,Directa y Sintética (Fay-Herriot)
192,9117,La Araucanía,Teodoro Schmidt,15742,3858.131501231869,0.2450852179667049,0.1882244520291529,0.301945983904257,Sí,Sintética
193,9118,La Araucanía,Toltén,9916,1991.056868967238,0.2007923425743483,0.1530178041606036,0.248566880988093,Sí,Directa y Sintética (Fay-Herriot)
194,9119,La Araucanía,Vilcún,32948,5580.267202685966,0.1693658857194964,0.1269657608680911,0.2117660105709016,Sí,Directa y Sintética (Fay-Herriot)
195,9120,La Araucanía,Villarrica,60815,7218.114396266748,0.1186897047811683,0.08757006010651887,0.1498093494558177,Sí,Directa y Sintética (Fay-Herriot)
196,9121,La Araucanía,Cholchol,12673,3141.416227603047,0.2478826029829596,0.1923173931367468,0.3034478128291723,Sí,Directa y Sintética (Fay-Herriot)
197,9201,La Araucanía,Angol,56845,5457.119549171259,0.09599999206915752,0.06032803981685775,0.1316719443214573,Sí,Directa y Sintética (Fay-Herriot)
198,9202,La Araucanía,Collipulli,26591,3745.561363878385,0.1408582363911995,0.09883513452465388,0.1828813382577451,Sí,Directa y Sintética (Fay-Herriot)
199,9203,La Araucanía,Curacautín,18205,2238.444117985073,0.122957655478444,0.08359244968923703,0.1623228612676509,Sí,Directa y Sintética (Fay-Herriot)
200,9204,La Araucanía,Ercilla,8386,2067.128169199221,0.246497516002769,0.1958659525805765,0.2971290794249615,Sí,Directa y Sintética (Fay-Herriot)
201,9205,La Araucanía,Lonquimay,11114,2578.545044184812,0.2320087317063894,0.1817383766040499,0.282279086808729,Sí,Directa y Sintética (Fay-Herriot)
202,9206,La Araucanía,Los Sauces,7470,1259.756743453774,0.1686421343311611,0.11634468448413,0.2209395841781923,Sí,Sintética
203,9207,La Araucanía,Lumaco,9898,2545.13769395379,0.2571365623311568,0.2034239073417576,0.310849217320556,Sí,Directa y Sintética (Fay-Herriot)
204,9208,La Araucanía,Purén,12096,2072.610053960078,0.1713467306514615,0.1265664018422179,0.2161270594607052,Sí,Directa y Sintética (Fay-Herriot)
205,9209,La Araucanía,Renaico,11015,1338.090355598756,0.1214789247025652,0.0778868631774611,0.1650709862276694,Sí,Directa y Sintética (Fay-Herriot)
206,9210,La Araucanía,Traiguén,19237,2614.696601736544,0.1359201851503116,0.09584746408122387,0.1759929062193993,Sí,Directa y Sintética (Fay-Herriot)
207,9211,La Araucanía,Victoria,35545,5211.608440444452,0.146620015204514,0.1041547345316516,0.1890852958773765,Sí,Directa y Sintética (Fay-Herriot)
208,10101,Los Lagos,Puerto Montt,281914,45526.35124603959,0.1614902106530346,0.1333079267514507,0.1896724945546185,Sí,Directa y Sintética (Fay-Herriot)
209,10102,Los Lagos,Calbuco,37686,8570.977422119908,0.2274313384843153,0.1777671161060027,0.277095560862628,Sí,Directa y Sintética (Fay-Herriot)
210,10103,Los Lagos,Cochamó,3932,624.1285123151875,0.1587305473843305,0.08477687840321582,0.2326842163654452,No,Sintética
211,10104,Los Lagos,Fresia,12555,2583.859303153643,0.2058032101277295,0.1496563896645933,0.2619500305908656,Sí,Sintética
212,10105,Los Lagos,Frutillar,20866,2479.078351158313,0.1188094676103859,0.08090504768646556,0.1567138875343063,Sí,Directa y Sintética (Fay-Herriot)
213,10106,Los Lagos,Los Muermos,17833,4352.494088703637,0.2440696511357392,0.1961289060664958,0.2920103962049826,Sí,Directa y Sintética (Fay-Herriot)
214,10107,Los Lagos,Llanquihue,18880,3106.027017331148,0.1645141428671159,0.1194643623620659,0.2095639233721658,Sí,Directa y Sintética (Fay-Herriot)
215,10108,Los Lagos,Maullín,14724,3990.934598645507,0.2710496195765761,0.2172332975102459,0.3248659416429064,Sí,Directa y Sintética (Fay-Herriot)
216,10109,Los Lagos,Puerto Varas,51566,4612.44696927637,0.08944744539573303,0.05918116181606883,0.1197137289753972,Sí,Directa y Sintética (Fay-Herriot)
217,10201,Los Lagos,Castro,48818,5549.305232434513,0.1136733424645523,0.07590422858184925,0.1514424563472553,Sí,Directa y Sintética (Fay-Herriot)
218,10202,Los Lagos,Ancud,42510,6261.344519302692,0.14729109666673,0.108810863756986,0.185771329576474,Sí,Directa y Sintética (Fay-Herriot)
219,10203,Los Lagos,Chonchi,16291,2481.928464912251,0.1523496694440029,0.107583508584814,0.1971158303031917,Sí,Directa y Sintética (Fay-Herriot)
220,10204,Los Lagos,Curaco De Vélez,4139,663.6653405814643,0.1603443683453647,0.1132237127734152,0.2074650239173141,Sí,Sintética
221,10205,Los Lagos,Dalcahue,15489,2848.73038285361,0.1839195805315779,0.1375893567503542,0.2302498043128016,Sí,Directa y Sintética (Fay-Herriot)
222,10206,Los Lagos,Puqueldón,4182,840.7820162825772,0.2010478279011423,0.1530998848559958,0.2489957709462888,Sí,Directa y Sintética (Fay-Herriot)
223,10207,Los Lagos,Queilén,5542,1127.608610517816,0.2034660069501652,0.1554092777258125,0.2515227361745179,Sí,Directa y Sintética (Fay-Herriot)
224,10208,Los Lagos,Quellón,30188,5535.996378608971,0.1833840061815613,0.1336365815138714,0.2331314308492511,Sí,Directa y Sintética (Fay-Herriot)
225,10209,Los Lagos,Quemchi,8754,2031.796628405125,0.2320992264570625,0.1828544030922318,0.2813440498218933,Sí,Directa y Sintética (Fay-Herriot)
226,10210,Los Lagos,Quinchao,8169,1546.442852175341,0.1893062617426051,0.1413211545880816,0.2372913688971287,Sí,Directa y Sintética (Fay-Herriot)
227,10301,Los Lagos,Osorno,176533,27539.85729772292,0.1560040179327543,0.125665464089453,0.1863425717760556,Sí,Directa y Sintética (Fay-Herriot)
228,10302,Los Lagos,Puerto Octay,9046,1874.39235520674,0.2072067604694606,0.154844264102385,0.2595692568365362,Sí,Directa y Sintética (Fay-Herriot)
229,10303,Los Lagos,Purranque,20953,3639.171962469086,0.1736826212222157,0.1243247210398322,0.2230405214045992,Sí,Directa y Sintética (Fay-Herriot)
230,10304,Los Lagos,Puyehue,11824,1967.895640961274,0.1664323106361023,0.1224291905726083,0.2104354306995964,Sí,Directa y Sintética (Fay-Herriot)
231,10305,Los Lagos,Río Negro,14067,2380.622357832963,0.1692345459467522,0.1180550000660269,0.2204140918274774,Sí,Directa y Sintética (Fay-Herriot)
232,10306,Los Lagos,San Juan De La Costa,7407,2346.826328058436,0.3168389804318126,0.2612195600218294,0.3724584008417958,Sí,Directa y Sintética (Fay-Herriot)
233,10307,Los Lagos,San Pablo,10537,1640.253771095268,0.1556661071552878,0.1129261100926321,0.1984061042179435,Sí,Directa y Sintética (Fay-Herriot)
234,10401,Los Lagos,Chaitén,5083,449.833785229249,0.08849769530380662,0.04320416189844155,0.1337912287091717,No,Sintética
235,10402,Los Lagos,Futaleufú,2927,173.8562235260082,0.05939741152238066,0.01721228410538396,0.1015825389393774,No,Sintética
236,10403,Los Lagos,Hualaihué,9590,1961.890011266281,0.2045766435105611,0.1450363275450097,0.2641169594761125,No,Sintética
237,10404,Los Lagos,Palena,1829,203.6728922721249,0.1113575135440814,0.06510727498887461,0.1576077520992882,No,Sintética
238,11101,Aysén,Coyhaique,62099,7222.219751134027,0.1163017077752303,0.1012189221276175,0.1313844934228431,Sí,Directa y Sintética (Fay-Herriot)
239,11102,Aysén,Lago Verde,909,142.8193393237171,0.1571169849545843,0.09013518898164999,0.2240987809275186,Sí,Sintética
240,11201,Aysén,Aysén,25173,3074.243138476099,0.1221246231468676,0.09774611686428612,0.1465031294294492,Sí,Directa y Sintética (Fay-Herriot)
241,11202,Aysén,Cisnes,5876,639.2101274621418,0.1087832075326994,0.0696416064269668,0.147924808638432,Sí,Directa y Sintética (Fay-Herriot)
242,11203,Aysén,Guaitecas,1612,328.935251134489,0.204054126013951,0.1362710214503936,0.2718372305775083,No,Sintética
243,11301,Aysén,Cochrane,3748,370.4607684699802,0.09884225412752941,0.05210722533418519,0.1455772829208736,Sí,Sintética
244,11302,Aysén,O’higgins,677,44.13803322497768,0.0651965040250778,1.693490939980169e-05,0.1303760731407558,No,Sintética
245,11303,Aysén,Tortel,582,135.576163386604,0.2329487343412439,0.1428363490979803,0.3230611195845076,Sí,Sintética
246,11401,Aysén,Chile Chico,5159,762.4472061728784,0.1477897278877454,0.09427365968481968,0.2013057960906711,Sí,Sintética
247,11402,Aysén,Río Ibáñez,2720,416.6603067049189,0.1531839362885731,0.09217302792846861,0.2141948446486776,Sí,Sintética
248,12101,Magallanes,Punta Arenas,145984,9186.926607601685,0.06293105140016499,0.05371127633921809,0.07215082646111187,Sí,Directa y Sintética (Fay-Herriot)
249,12102,Magallanes,Laguna Blanca,247,83.41519858874244,0.3377133546102933,0.161055132984602,0.5143715762359846,Sí,Sintética
250,12103,Magallanes,Río Verde,205,38.47621717140234,0.1876888642507431,0.02486349928794265,0.3505142292135436,Sí,Sintética
251,12104,Magallanes,San Gregorio,649,106.8937969537411,0.1647053882183992,0.06051084588786911,0.2688999305489293,Sí,Sintética
252,12201,Magallanes,Cabo De Hornos,1964,2.695168417094318,0.001372285344752708,0,0.01043132332630127,Sí,Sintética
253,12301,Magallanes,Porvenir,7660,759.1707406752333,0.09910845178527851,0.06019192392756047,0.1380249796429965,Sí,Directa y Sintética (Fay-Herriot)
254,12302,Magallanes,Primavera,672,73.23037505237681,0.1089737723993703,0.03413967222607044,0.1838078725726701,Sí,Sintética
255,12303,Magallanes,Timaukel,261,9.307213858638095,0.03565982321317278,0,0.1007411525028592,Sí,Sintética
256,12401,Magallanes,Natales,24709,922.9588240539338,0.03735314355311561,0.02145518583292681,0.05325110127330442,Sí,Directa y Sintética (Fay-Herriot)
257,12402,Magallanes,Torres Del Paine,1081,79.80837625385269,0.07382828515620045,0,0.3406478351279884,Sí,Sintética
258,13101,Metropolitana,Santiago,547366,97825.09850863011,0.1787197204587609,0.1377504046628654,0.2196890362546564,Sí,Directa y Sintética (Fay-Herriot)
259,13102,Metropolitana,Cerrillos,90197,19571.37857532582,0.2169848063164608,0.1675814804447403,0.2663881321881814,Sí,Directa y Sintética (Fay-Herriot)
260,13103,Metropolitana,Cerro Navia,139237,50000.9106529887,0.3591064921894949,0.3044235846726729,0.4137893997063168,Sí,Directa y Sintética (Fay-Herriot)
261,13104,Metropolitana,Conchalí,136237,32488.70378803583,0.2384719554015123,0.1901224594951219,0.2868214513079027,Sí,Directa y Sintética (Fay-Herriot)
262,13105,Metropolitana,El Bosque,169555,49182.56336708638,0.2900684932151006,0.2398599640748215,0.3402770223553797,Sí,Directa y Sintética (Fay-Herriot)
263,13106,Metropolitana,Estación Central,222640,51149.60667016528,0.2297413163410227,0.180384775313054,0.2790978573689913,Sí,Directa y Sintética (Fay-Herriot)
264,13107,Metropolitana,Huechuraba,118805,27229.79717972964,0.2291974006121766,0.1750848846140826,0.2833099166102706,Sí,Directa y Sintética (Fay-Herriot)
265,13108,Metropolitana,Independencia,154336,28891.49626058428,0.1871986850805015,0.1399950087326491,0.234402361428354,Sí,Directa y Sintética (Fay-Herriot)
266,13109,Metropolitana,La Cisterna,101377,14704.30079608952,0.145045728282446,0.1033744344394447,0.1867170221254472,Sí,Directa y Sintética (Fay-Herriot)
267,13110,Metropolitana,La Florida,407437,56533.78683209407,0.1387546708622292,0.1050443906095897,0.1724649511148687,Sí,Directa y Sintética (Fay-Herriot)
268,13111,Metropolitana,La Granja,118915,35450.27991595087,0.2981144507921698,0.2459105021989591,0.3503183993853805,Sí,Directa y Sintética (Fay-Herriot)
269,13112,Metropolitana,La Pintana,188869,69607.4345121964,0.368548753433313,0.3117901446763479,0.4253073621902781,Sí,Directa y Sintética (Fay-Herriot)
270,13113,Metropolitana,La Reina,99001,6252.671269938914,0.06315765769981024,0.03223396970946839,0.09408134569015209,Sí,Directa y Sintética (Fay-Herriot)
271,13114,Metropolitana,Las Condes,344516,16891.40336123111,0.04902937268873177,0.02152213314158849,0.07653661223587505,Sí,Directa y Sintética (Fay-Herriot)
272,13115,Metropolitana,Lo Barnechea,131555,15455.56199611491,0.1174836531953549,0.0741650364610907,0.160802269929619,Sí,Directa y Sintética (Fay-Herriot)
273,13116,Metropolitana,Lo Espejo,100311,34626.52286278133,0.3451916824952531,0.2878839997840862,0.40249936520642,Sí,Directa y Sintética (Fay-Herriot)
274,13117,Metropolitana,Lo Prado,101727,25642.17118321128,0.252068489026623,0.2009222968801569,0.3032146811730892,Sí,Directa y Sintética (Fay-Herriot)
275,13118,Metropolitana,Macul,138598,14737.22460991265,0.1063307162434714,0.07294874600859927,0.1397126864783436,Sí,Directa y Sintética (Fay-Herriot)
276,13119,Metropolitana,Maipú,586963,99659.80850532357,0.1697889108944236,0.1336881795729939,0.2058896422158533,Sí,Directa y Sintética (Fay-Herriot)
277,13120,Metropolitana,Ñuñoa,268328,11282.93060339473,0.04204902434108525,0.02019257088881329,0.06390547779335722,Sí,Directa y Sintética (Fay-Herriot)
278,13121,Metropolitana,Pedro Aguirre Cerda,104033,28143.123404815,0.2705211173840512,0.218548840114136,0.3224933946539664,Sí,Directa y Sintética (Fay-Herriot)
279,13122,Metropolitana,Peñalolén,273246,62627.13356148485,0.2291968905729081,0.1835343575093612,0.274859423636455,Sí,Directa y Sintética (Fay-Herriot)
280,13123,Metropolitana,Providencia,164397,2908.052989357324,0.01768920959237288,0,0.03752404084787671,Sí,Directa y Sintética (Fay-Herriot)
281,13124,Metropolitana,Pudahuel,262158,58837.80937782341,0.22443644434968,0.1778597010324832,0.2710131876668768,Sí,Directa y Sintética (Fay-Herriot)
282,13125,Metropolitana,Quilicura,277388,55083.06532706704,0.1985776793771434,0.1560967651250219,0.2410585936292648,Sí,Directa y Sintética (Fay-Herriot)
283,13126,Metropolitana,Quinta Normal,142124,27773.09267686835,0.1954145160343668,0.1502618653980882,0.2405671666706455,Sí,Directa y Sintética (Fay-Herriot)
284,13127,Metropolitana,Recoleta,197221,50926.93262812037,0.2582226670999557,0.2068881342080544,0.3095571999918571,Sí,Directa y Sintética (Fay-Herriot)
285,13128,Metropolitana,Renca,163158,45451.07959624722,0.2785709532860615,0.2300828684917793,0.3270590380803436,Sí,Directa y Sintética (Fay-Herriot)
286,13129,Metropolitana,San Joaquín,102988,21671.52847299652,0.2104277049073341,0.1617679424389981,0.25908746737567,Sí,Directa y Sintética (Fay-Herriot)
287,13130,Metropolitana,San Miguel,146622,14490.14418902104,0.09882653482438546,0.06532596251575012,0.1323271071330208,Sí,Directa y Sintética (Fay-Herriot)
288,13131,Metropolitana,San Ramón,83351,25326.83777986622,0.3038576355396603,0.2486888284266673,0.3590264426526532,Sí,Directa y Sintética (Fay-Herriot)
289,13132,Metropolitana,Vitacura,96890,2030.915928365982,0.02096104787249439,0,0.04322903429527879,Sí,Directa y Sintética (Fay-Herriot)
290,13201,Metropolitana,Puente Alto,669122,147937.6569646102,0.2210922028637681,0.1774712236027892,0.264713182124747,Sí,Directa y Sintética (Fay-Herriot)
291,13202,Metropolitana,Pirque,33270,5808.768251994125,0.1745947776373347,0.125626535652961,0.2235630196217083,Sí,Directa y Sintética (Fay-Herriot)
292,13203,Metropolitana,San José De Maipo,19586,2908.693887697323,0.1485088271059595,0.09804990079831412,0.1989677534136049,Sí,Directa y Sintética (Fay-Herriot)
293,13301,Metropolitana,Colina,198872,54743.95101899969,0.2752722908151962,0.2226004410227111,0.3279441406076812,Sí,Directa y Sintética (Fay-Herriot)
294,13302,Metropolitana,Lampa,144502,37177.32020581015,0.257278931819699,0.2046361868885451,0.3099216767508529,Sí,Directa y Sintética (Fay-Herriot)
295,13303,Metropolitana,Tiltil,22546,4793.739857062948,0.2126204141339017,0.1605414251857512,0.2646994030820522,Sí,Directa y Sintética (Fay-Herriot)
296,13401,Metropolitana,San Bernardo,349722,88718.3123664617,0.2536823887729731,0.2081019289016987,0.2992628486442475,Sí,Directa y Sintética (Fay-Herriot)
297,13402,Metropolitana,Buin,118737,21232.30500294721,0.178817933777569,0.135904803966248,0.22173106358889,Sí,Directa y Sintética (Fay-Herriot)
298,13403,Metropolitana,Calera De Tango,30445,5941.024808148471,0.1951395896911963,0.1425619045616115,0.2477172748207811,Sí,Directa y Sintética (Fay-Herriot)
299,13404,Metropolitana,Paine,88781,17894.49931653692,0.2015577580398612,0.1533601589564944,0.2497553571232279,Sí,Directa y Sintética (Fay-Herriot)
300,13501,Metropolitana,Melipilla,149501,36033.04523846045,0.2410221017816633,0.1912800190541637,0.290764184509163,Sí,Directa y Sintética (Fay-Herriot)
301,13502,Metropolitana,Alhué,7892,1597.507323562616,0.2024211002993685,0.149694678048385,0.2551475225503521,Sí,Directa y Sintética (Fay-Herriot)
302,13503,Metropolitana,Curacaví,38539,9175.596089263885,0.2380859931306958,0.1847194443167683,0.2914525419446233,Sí,Directa y Sintética (Fay-Herriot)
303,13504,Metropolitana,María Pinto,15730,3928.050467668398,0.2497171308117227,0.1976833212450758,0.3017509403783696,Sí,Directa y Sintética (Fay-Herriot)
304,13505,Metropolitana,San Pedro,12600,3755.427536162284,0.2980498044573242,0.2357685634918463,0.360331045422802,Sí,Directa y Sintética (Fay-Herriot)
305,13601,Metropolitana,Talagante,85851,17306.43320602756,0.2015868563677483,0.1560120287752369,0.2471616839602596,Sí,Directa y Sintética (Fay-Herriot)
306,13602,Metropolitana,El Monte,42437,9215.403895026571,0.2171549330778936,0.1672874834463854,0.2670223827094018,Sí,Directa y Sintética (Fay-Herriot)
307,13603,Metropolitana,Isla De Maipo,42589,9049.468402548468,0.2124837024242989,0.1635075302002594,0.2614598746483384,Sí,Directa y Sintética (Fay-Herriot)
308,13604,Metropolitana,Padre Hurtado,82494,14761.77874585163,0.1789436655496355,0.1337213079901652,0.2241660231091058,Sí,Directa y Sintética (Fay-Herriot)
309,13605,Metropolitana,Peñaflor,107380,18252.72828250774,0.1699825692168722,0.1273872614952111,0.2125778769385334,Sí,Directa y Sintética (Fay-Herriot)
310,14101,Los Ríos,Valdivia,182507,20975.74327348314,0.1149311712618318,0.09766534223594212,0.1321970002877215,Sí,Directa y Sintética (Fay-Herriot)
311,14102,Los Ríos,Corral,5417,908.9962938917092,0.1678043739877625,0.1200193626279189,0.215589385347606,Sí,Directa y Sintética (Fay-Herriot)
312,14103,Los Ríos,Lanco,18095,2676.355224046994,0.1479057874576952,0.1089278410487009,0.1868837338666895,Sí,Directa y Sintética (Fay-Herriot)
313,14104,Los Ríos,Los Lagos,20517,3929.226391372858,0.1915107662608012,0.1515756590897121,0.2314458734318902,Sí,Directa y Sintética (Fay-Herriot)
314,14105,Los Ríos,Máfil,7377,1217.682095254693,0.1650646733434584,0.123140369776566,0.2069889769103509,Sí,Directa y Sintética (Fay-Herriot)
315,14106,Los Ríos,Mariquina,24059,4553.865841191542,0.1892790989314411,0.1473058361288266,0.2312523617340556,Sí,Directa y Sintética (Fay-Herriot)
316,14107,Los Ríos,Paillaco,20955,3228.783621321113,0.1540817762501128,0.1145645168588255,0.1935990356414,Sí,Directa y Sintética (Fay-Herriot)
317,14108,Los Ríos,Panguipulli,36239,6994.233912231833,0.1930029501981796,0.1528163409635537,0.2331895594328056,Sí,Directa y Sintética (Fay-Herriot)
318,14201,Los Ríos,La Unión,39711,5321.215694376367,0.1339985317513124,0.1053888162976521,0.1626082472049727,Sí,Directa y Sintética (Fay-Herriot)
319,14202,Los Ríos,Futrono,15180,2775.688167752551,0.1828516579547135,0.1450783005001119,0.2206250154093151,Sí,Directa y Sintética (Fay-Herriot)
320,14203,Los Ríos,Lago Ranco,10271,2033.161223469709,0.1979516330902258,0.1489417585806642,0.2469615075997874,Sí,Directa y Sintética (Fay-Herriot)
321,14204,Los Ríos,Río Bueno,32980,4822.587047325897,0.1462276242366858,0.1173097724113418,0.1751454760620298,Sí,Directa y Sintética (Fay-Herriot)
322,15101,Arica y Parinacota,Arica,257875,48207.23204372142,0.1869403084584447,0.16731256674689,0.2065680501699993,Sí,Directa y Sintética (Fay-Herriot)
323,15102,Arica y Parinacota,Camarones,1246,208.0174717883285,0.1669482117081288,0.07326958003607008,0.2606268433801875,Sí,Sintética
324,15201,Arica y Parinacota,Putre,2177,396.873023442825,0.1823027209199931,0.0905854858247556,0.2740199560152306,Sí,Sintética
325,15202,Arica y Parinacota,General Lagos,660,159.8043432412706,0.2421277927898039,0.1288823493108225,0.3553732362687853,Sí,Sintética
326,16101,Ñuble,Chillán,204572,28754.76417058246,0.1405606054131673,0.1194628887138969,0.1616583221124377,Sí,Directa y Sintética (Fay-Herriot)
327,16102,Ñuble,Bulnes,22755,3659.221284698711,0.1608095488771132,0.1175366606076213,0.2040824371466052,Sí,Directa y Sintética (Fay-Herriot)
328,16103,Ñuble,Chillán Viejo,35743,5102.214167709175,0.1427472279246055,0.1042088392139254,0.1812856166352856,Sí,Directa y Sintética (Fay-Herriot)
329,16104,Ñuble,El Carmen,12184,2572.063293698068,0.2111017148471822,0.1598825305888651,0.2623208991054992,Sí,Directa y Sintética (Fay-Herriot)
330,16105,Ñuble,Pemuco,8580,1814.882187465899,0.211524730473881,0.1643489134668252,0.2587005474809367,Sí,Directa y Sintética (Fay-Herriot)
331,16106,Ñuble,Pinto,12207,2549.815669111409,0.2088814343500786,0.1577933030656734,0.2599695656344838,Sí,Directa y Sintética (Fay-Herriot)
332,16107,Ñuble,Quillón,19358,4294.520455613037,0.2218473218107778,0.1744390655462978,0.2692555780752579,Sí,Directa y Sintética (Fay-Herriot)
333,16108,Ñuble,San Ignacio,16594,3704.788555751529,0.2232607301284518,0.176865669493516,0.2696557907633875,Sí,Directa y Sintética (Fay-Herriot)
334,16109,Ñuble,Yungay,18850,3518.55132461973,0.1866605477251846,0.1404124398032298,0.2329086556471394,Sí,Directa y Sintética (Fay-Herriot)
335,16201,Ñuble,Quirihue,12251,2121.293764450494,0.1731527029997954,0.1283780965019224,0.2179273094976684,Sí,Directa y Sintética (Fay-Herriot)
336,16202,Ñuble,Cobquecura,5225,1380.377137413418,0.2641870119451519,0.2063917871503258,0.3219822367399779,Sí,Directa y Sintética (Fay-Herriot)
337,16203,Ñuble,Coelemu,16909,2992.639817799377,0.1769850267786018,0.1324640719454524,0.2215059816117511,Sí,Directa y Sintética (Fay-Herriot)
338,16204,Ñuble,Ninhue,5352,1254.370759304901,0.2343742076429187,0.1875657348031658,0.2811826804826717,Sí,Directa y Sintética (Fay-Herriot)
339,16205,Ñuble,Portezuelo,4867,940.8195271654519,0.1933058407983258,0.1460147334318787,0.240596948164773,Sí,Directa y Sintética (Fay-Herriot)
340,16206,Ñuble,Ránquil,6292,1397.024081369639,0.2220317993276604,0.1741340638084562,0.2699295348468647,Sí,Directa y Sintética (Fay-Herriot)
341,16207,Ñuble,Treguaco,5776,1256.702056620204,0.2175730707444952,0.1603769881300667,0.2747691533589237,Sí,Sintética
342,16301,Ñuble,San Carlos,57133,9833.992146536644,0.1721245540499649,0.1372303539376101,0.2070187541623197,Sí,Directa y Sintética (Fay-Herriot)
343,16302,Ñuble,Coihueco,29122,6418.875170789748,0.2204132673164531,0.1754618690760614,0.2653646655568449,Sí,Directa y Sintética (Fay-Herriot)
344,16303,Ñuble,Ñiquén,11529,2690.6389380211,0.233380079627123,0.1750136403573854,0.2917465188968605,Sí,Sintética
345,16304,Ñuble,San Fabián,4800,839.7780153833656,0.1749537532048678,0.1268191256474304,0.2230883807623053,Sí,Directa y Sintética (Fay-Herriot)
346,16305,Ñuble,San Nicolás,12524,1855.03921165935,0.1481187489347932,0.1068325009534072,0.1894049969161792,Sí,Directa y Sintética (Fay-Herriot)
347,,,,,,,,,,
348,"La metodología de áreas pequeñas busca realizar estimaciones a nivel comunal, ya que Casen no está diseñada para obtener estimaciones de calidad adecuada a ese nivel de desagregación. Para estimaciones a nivel regional y nacional, se deben utilizar las estadísticas oficiales publicadas a partir de Casen (https://observatorio.ministeriodesarrollosocial.gob.cl/encuesta-casen-2024). De todas formas se recomienda tomar en consideración los intervalos de confianza elaborados, ya que la metodología SAE entrega estimaciones de pobreza multidimensional comunal que están sujetas a errores de estimación.",,,,,,,,,
349,"Las estimaciones presentadas se basan en la nueva metodología de medición de la pobreza multidimensional actualizada en 2024, a partir de las recomendaciones de la última Comisión Asesora Presidencial y la Mesa Técnica. Más detalles metodológicos en: https://bidat.gob.cl/details/ficha/dato/metodologia-2024-de-medicion-de-pobreza-multidimensional",,,,,,,,,
350,(*) Proyecciones de población comunal en viviendas particulares al 30 de noviembre de 2024 según el Censo de Población y Vivienda 2017.,,,,,,,,,
351,(**) Este número se obtiene de multiplicar las proyecciones de población de cada comuna por su respectiva estimación puntual de pobreza comunal según la metodología de áreas pequeñas. Notar que la estimación putual tiene un intervalo de confianza.									,,,,,,,,,
352,"(***) Las estimaciones para área pequeña asignan una estimación de pobreza para todas las comunas del país. En el caso de comunas sin presencia en Casen o con presencia en Casen pero que no cumplen los criterios de inclusión, se asigna como tasa de pobreza SAE la estimación sintética. El resto de las comunas tiene una tasa de pobreza SAE que pondera las estimación directa de Casen y sintética, conocidas como estimaciones Fay-Herriot.",,,,,,,,,
